iter	Passed	Remaining
350	347	147
351	348	146
352	349	145
353	350	144
354	351	143
355	351	142
356	352	141
357	353	140
358	354	139
359	355	138
360	356	137
361	356	136
362	357	134
363	358	133
364	359	132
365	359	131
366	361	130
367	361	129
368	362	128
369	363	127
370	364	126
371	364	125
372	365	124
373	366	123
374	367	122
375	368	121
376	369	120
377	370	119
378	370	118
379	371	117
380	372	116
381	373	115
382	374	114
383	374	113
384	375	112
385	376	111
386	377	110
387	378	109
388	378	108
389	379	107
390	380	106
391	381	105
392	382	104
393	382	102
394	383	101
395	384	100
396	385	99
397	385	98
398	386	97
399	387	96
400	388	95
401	389	94
402	389	93
403	390	92
404	391	91
405	392	90
406	393	89
407	393	88
408	394	87
409	395	86
410	396	85
411	396	84
412	397	83
413	398	82
414	399	81
415	400	80
416	400	79
417	401	78
418	402	77
419	403	76
420	403	75
421	404	74
422	405	73
423	406	72
424	407	71
425	408	70
426	408	69
427	409	68
428	410	67
429	411	66
430	412	65
431	412	64
432	413	64
433	414	63
434	415	62
435	416	61
436	416	60
437	417	59
438	418	58
439	419	57
440	420	56
441	420	55
442	421	54
443	422	53
444	423	52
445	424	51
446	425	50
447	425	49
448	426	48
449	427	47
450	428	46
451	428	45
452	429	44
453	430	43
454	431	42
455	432	41
456	432	40
457	433	39
458	434	38
459	435	37
460	436	36
461	436	35
462	437	34
463	438	34
464	439	33
465	440	32
466	441	31
467	441	30
468	442	29
469	443	28
470	444	27
471	444	26
472	445	25
473	446	24
474	447	23
475	448	22
476	449	21
477	450	20
478	450	19
479	451	18
480	452	17
481	453	16
482	453	15
483	454	15
484	455	14
485	456	13
486	457	12
487	457	11
488	458	10
489	459	9
490	460	8
491	461	7
492	461	6
493	462	5
494	463	4
495	464	3
496	465	2
497	465	1
498	466	0
499	467	0
